6874,1838,3015,4000,5000,25,4/18/2022,1.30PM,205
6875,1631,3015,4002,5006,25,2/20/2022,10.00PM,203
6876,1349,3021,4001,5002,25,1/26/2022,2.00PM,105
6877,1582,3024,4002,5005,25,4/17/2022,1.00AM,201
6878,1160,3014,4002,5004,25,1/10/2022,11.30AM,106
6879,1235,3008,4001,5005,25,1/16/2022,8.00AM,106
6880,1851,3012,4002,5004,25,1/22/2022,5.30PM,106
6881,1614,3003,4001,5000,25,9/5/2022,6.00AM,103
6882,1537,3000,4002,5001,25,4/16/2022,9.30PM,106
6883,1348,3003,4001,5005,25,3/2/2022,8.00AM,105
6884,1159,3012,4001,5005,25,4/26/2022,10.00AM,205
6885,1339,3019,4002,5003,25,7/3/2022,1.00AM,203
6886,1189,3023,4000,5003,25,2/26/2022,1.30AM,101
6887,1094,3010,4000,5001,25,7/23/2022,8.00AM,204
6888,1634,3024,4002,5003,25,5/24/2022,10.30PM,202
6889,1515,3011,4001,5002,25,1/27/2022,11.30AM,106
6890,1280,3020,4002,5004,25,7/9/2022,3.00PM,202
6891,1016,3013,4000,5001,25,8/3/2022,4.00AM,105
6892,1235,3019,4001,5003,25,1/26/2022,10.30PM,101
6893,1515,3014,4000,5000,25,11/1/2022,2.00AM,103
6894,1353,3004,4002,5001,25,4/22/2022,2.00AM,202
6895,1170,3023,4001,5001,25,1/7/2022,8.30PM,201
6896,1407,3009,4001,5005,25,5/1/2022,10.30AM,201
6897,1102,3027,4001,5006,25,6/11/2022,5.30AM,204
6898,1055,3004,4000,5005,25,10/12/2022,7.00PM,203
6899,1145,3002,4001,5000,25,1/14/2022,1.30AM,105
6900,1693,3006,4002,5004,25,1/24/2022,1.30PM,102
6901,1082,3014,4001,5001,25,11/12/2022,4.00AM,106
6902,1220,3010,4002,5003,25,5/6/2022,7.30AM,105
6903,1903,3026,4001,5002,25,5/23/2022,9.00AM,106
6904,1347,3000,4002,5000,25,11/8/2022,1.00AM,105
6905,1056,3016,4000,5003,25,6/9/2022,7.30PM,103
6906,1733,3025,4002,5000,25,6/3/2022,8.30PM,202
6907,1809,3027,4002,5000,25,1/27/2022,8.00AM,103
6908,1095,3001,4001,5006,25,1/15/2022,7.30AM,205
6909,1528,3009,4001,5005,25,5/10/2022,11.00PM,101
6910,1151,3017,4000,5002,25,5/13/2022,5.30PM,102
6911,1859,3003,4001,5006,25,3/15/2022,2.30AM,204
6912,1148,3007,4001,5001,25,6/7/2022,3.30PM,201
6913,1369,3011,4002,5000,25,10/8/2022,2.00PM,101
6914,1508,3012,4000,5002,25,4/24/2022,10.00PM,202
6915,1324,3017,4000,5006,25,6/11/2022,4.30AM,105
6916,1183,3010,4002,5000,25,11/9/2022,3.00PM,202
6917,1700,3013,4002,5006,25,11/5/2022,4.30AM,101
6918,1437,3006,4001,5002,25,11/16/2022,5.00AM,102
6919,1686,3024,4000,5001,25,1/24/2022,2.30AM,201
6920,1092,3028,4001,5001,25,9/11/2022,7.00AM,105
6921,1491,3022,4002,5003,25,4/3/2022,6.30PM,102
6922,1255,3003,4001,5001,25,6/24/2022,7.00AM,103
6923,1225,3010,4000,5001,25,10/16/2022,9.30AM,205
6924,1799,3026,4001,5004,25,8/25/2022,9.30PM,201
6925,1293,3017,4002,5006,25,7/9/2022,4.30AM,106
6926,1552,3022,4000,5005,25,10/19/2022,3.30PM,104
6927,1530,3022,4002,5000,25,7/13/2022,6.30PM,202
6928,1359,3011,4002,5005,25,9/20/2022,9.30AM,203
6929,1564,3019,4002,5006,25,6/4/2022,2.00PM,204
6930,1714,3018,4002,5001,25,3/24/2022,6.30AM,102
6931,1640,3008,4002,5001,25,7/4/2022,8.30PM,101
6932,1325,3012,4001,5003,25,7/10/2022,7.00PM,103
6933,1645,3020,4002,5000,25,7/17/2022,8.00PM,205
6934,1327,3004,4001,5002,25,6/18/2022,6.00AM,102
6935,1262,3004,4000,5003,25,10/19/2022,6.00PM,102
6936,1077,3024,4001,5000,25,7/18/2022,8.00AM,203
6937,1732,3003,4002,5001,25,1/25/2022,1.00AM,106
6938,1187,3027,4002,5001,25,3/18/2022,4.30AM,102
6939,1612,3018,4002,5000,25,8/16/2022,5.30AM,103
6940,1985,3019,4000,5000,25,3/21/2022,7.00AM,104
6941,1443,3017,4001,5001,25,1/8/2022,2.00PM,202
6942,1642,3025,4002,5000,25,9/26/2022,11.00PM,105
6943,1203,3015,4000,5002,25,9/15/2022,9.30AM,103
6944,1849,3005,4000,5006,25,5/24/2022,8.30AM,204
6945,1882,3002,4000,5003,25,10/21/2022,6.30AM,201
6946,1327,3005,4002,5004,25,9/4/2022,3.30AM,104
6947,1314,3011,4000,5003,25,4/27/2022,3.30AM,105
6948,1246,3013,4000,5003,25,1/2/2022,8.30AM,103
6949,1169,3026,4000,5003,25,3/4/2022,6.00AM,104
6950,1108,3017,4001,5004,25,4/15/2022,6.00PM,202
6951,1036,3000,4000,5005,25,7/17/2022,8.30PM,106
6952,1831,3001,4001,5005,25,7/18/2022,6.30PM,101
6953,1876,3016,4000,5002,25,9/8/2022,11.00PM,102
6954,1961,3015,4001,5001,25,9/6/2022,9.00AM,103
6955,1521,3005,4002,5003,25,8/7/2022,3.30PM,105
6956,1345,3012,4000,5002,25,1/1/2022,11.30PM,201
6957,1988,3027,4000,5001,25,3/11/2022,9.30AM,205
6958,1087,3007,4001,5002,25,7/19/2022,4.00AM,105
6959,1794,3021,4002,5005,25,11/17/2022,2.00PM,105
6960,1627,3010,4000,5003,25,3/6/2022,8.30PM,101
6961,1420,3025,4001,5004,25,6/8/2022,6.00AM,101
6962,1513,3003,4002,5003,25,1/5/2022,2.30AM,201
6963,1612,3013,4002,5004,25,8/1/2022,9.30AM,106
6964,1432,3017,4001,5005,25,4/11/2022,1.30PM,101
6965,1595,3028,4002,5006,25,7/1/2022,4.00AM,201
6966,1182,3027,4002,5006,25,9/27/2022,2.00AM,104
6967,1419,3017,4000,5004,25,3/9/2022,9.00AM,201
6968,1197,3011,4001,5003,25,8/2/2022,9.30AM,101
6969,1781,3022,4001,5005,25,7/26/2022,4.00PM,205
6970,1032,3020,4000,5006,25,1/13/2022,2.30AM,203
6971,1920,3022,4000,5000,25,5/18/2022,4.30PM,104
6972,1493,3018,4002,5000,25,2/12/2022,5.00AM,103
6973,1417,3026,4002,5003,25,8/11/2022,1.30PM,205
6974,1596,3002,4001,5002,25,8/20/2022,8.00AM,103
6975,1716,3009,4002,5005,25,1/13/2022,3.00PM,105
6976,1214,3026,4000,5004,25,9/7/2022,8.30PM,201
6977,1433,3010,4000,5002,25,4/2/2022,1.30AM,103
6978,1073,3000,4002,5005,25,4/17/2022,1.00AM,201
6979,1409,3021,4002,5004,25,9/11/2022,3.00PM,103
6980,1502,3026,4000,5006,25,8/14/2022,4.00PM,201
6981,1025,3016,4000,5002,25,9/4/2022,5.30PM,102
6982,1298,3001,4000,5000,25,5/25/2022,4.30PM,202
6983,1803,3024,4002,5005,25,1/5/2022,4.00AM,201
6984,1660,3003,4001,5006,25,1/9/2022,5.30PM,205
6985,1216,3011,4001,5000,25,8/13/2022,5.00AM,103
6986,1946,3008,4002,5001,25,5/25/2022,9.00PM,201
6987,1573,3012,4000,5005,25,8/20/2022,8.30AM,202
6988,1026,3011,4001,5003,25,5/16/2022,5.00AM,103
6989,1757,3007,4000,5005,25,3/4/2022,1.30PM,105
6990,1656,3009,4001,5005,25,6/17/2022,7.00PM,203
6991,1503,3000,4000,5002,25,7/21/2022,6.00AM,204
6992,1693,3013,4001,5002,25,11/2/2022,8.30PM,105
6993,1895,3018,4000,5006,25,1/23/2022,11.00PM,204
6994,1313,3025,4002,5002,25,8/2/2022,1.30AM,103
6995,1585,3013,4002,5002,25,9/14/2022,8.00AM,201
6996,1456,3011,4001,5001,25,8/15/2022,6.30AM,202
6997,1582,3017,4002,5005,25,8/1/2022,9.30AM,201
6998,1387,3020,4000,5006,25,6/16/2022,2.30PM,201
6999,1030,3010,4000,5000,25,9/27/2022,9.00AM,106
